SEX,ECONOMY_,LEISURE,HEALTH,GOMIN,CYBER,PIHAEJA,GAHAEJA,BOHOJA,PUNISH_P,PUNISH_T,BULLYING,final_class
1,2,0,2,0,1.4,1.3,1.4,3.5,1,1,1.429,0
1,2,2,3,1,1,1.1,1,3.25,1.5,1,1.143,1
1,3,5,4,1,1,1.2,1.2,3.25,1,1,1,1
1,3,2,4,1,1,1.2,1,4,1,2.5,1,1
1,2,2,3,1,1,1.2,1,2,1,1,1,1
1,3,5,3,1,1,1,1,3,1,3,1,1
0,2,2,3,1,1,1,1,3,1,1,1,0
0,1,1,2,1,1,2.1,1.6,3.25,1,1,1,0
0,3,3,2,1,1.2,1.4,1.3,4,1.5,1,1.143,1
0,3,1,3,1,1,1.2,1,3.25,3.5,1,1,0
0,2,2,3,1,1,1.8,2.2,3,2.5,1,1,0
0,2,1,3,1,1.4,1.1,1.1,4,1,1,1,1
0,1,0,2,1,1.2,1.4,1.2,2.75,2.5,1.5,1.571,0
0,2,1,3,NA,1,1.1,1.1,3,1,1,1,0
1,1,3,4,1,1,1,1,2.75,1,1,1,0
1,2,1,3,1,1,1.6,1,3.25,1,1,1.143,0
1,2,2,3,1,1,1.2,1.2,4,1,1,1,0
1,2,4,3,1,1.2,1,1,3.75,2.5,1.5,1,1
1,2,1,3,1,1,1.1,1,3,1,1,1,0
1,3,3,3,1,1,1.1,1.2,3.5,1,1.5,1,0
1,3,3,2,1,1,1,1,4,1,1,1,0
1,3,2,2,0,1,1,1,3,1,1,1,0
1,3,1,4,1,1,1,1,4,1,1,1,1
1,2,3,3,1,1,1.2,1,3.75,1,1,1,0
1,2,4,3,1,1,1,1,3,1,1,1,0
0,2,0,3,1,1,1.6,2.7,4,1,1,1,1
0,2,3,3,1,1,1.2,1,3.5,1.5,3,1,0
0,2,2,3,1,1,1,1.2,3,1,1.5,1.143,1
0,2,1,3,1,1,1.5,1.4,3.75,1,1,1,0
0,2,0,2,1,1,2,1.3,3.75,1.5,2.5,1,0
0,2,2,3,1,1,1.9,1,3.25,1.5,1,1,0
0,2,2,2,1,1,1.3,1,2.75,1,1,1,0
0,3,0,3,1,1,1.9,1.6,3,1,1,1,1
0,2,0,3,1,1,1,1,3,4,1.5,1,0
0,2,0,3,1,1,1.6,1,2,1,1,1,0
0,2,4,3,1,1,1,1,4,1,1,1,1
0,3,3,3,1,1,1,1,4,1,1,1,1
0,3,1,3,1,1,1.7,1,3,1,1,1,0
0,3,2,2,1,1.6,2.3,1.8,1.75,3,1.5,1,0
0,1,2,3,1,1.2,1.8,1.3,3.5,2.5,1,1,0
